Search_term,GSE,title,summary,overall_design,gpl,sample_number,type,pubmed_id
Tamoxifen,GSE80085,Oviductal vs. ovarian epithelial transformation yields very different tumor phenotypes in Apc fl/fl;Pten fl/fl mice,"We treated 6-8 week old mice that had floxed alleles of both Apc and Pten (for both alleles in each case) that also carry an Ovgp1-iCre-ERT2 transgene, with one of two treatments; a third group received neither treatment. The Ovgp1-iCre-ERT2 expresses Cre recombinase fused to a tamoxifen-inducible fragment of the estrogen receptor, in tissues where the Ovgp1 gene (oviductal glycoprotein 1) is expressed, which is almost exclusively in mouse oviductal epithelium (equivalent to human fallopian tube epithelium = FTE). Treating the mice with tamoxifen permits the Cre recombinase to enter the cell nucleus and inactivate the Apc and Pten genes. Six of the mice were treated with intraperitoneal injection of tamoxifen (0.1g/kg of body weight) dissolved in corn oil on days 1 and 3 and developed oviductal tumors (OdT) yielding 6 of the samples. Four mice (yielding 5 samples) were instead injected with 50 million plaque-forming units of replication-incompetent AdCre into both ovarian bursal cavities on day 1, which inactivated Apc and Pten in the ovarian surface epithelium (OSE), and lead to ovarian tumors (OT). Ovaries were also harvested from four untreated 6-8 week old mice with the same genotype, with two ovaries from each mouse comprising one control sample. RNA was purified from tumor or normal tissue, and targets for Affymetrix arrays synthesized from the mRNAs.  We used Affymetrix Mouse Gene 2.1 ST arrays, which hold 41345 probe-sets, but we largely analyzed just those 25216 probe-sets that were mapped to Entrez gene IDs.  Raw data was processed with Robust Multi-array Average algorithm (RMA).  Data is log2-transformed transcript abundance estimates. We fit a one-way ANOVA model to the three groups of samples.  We supply a supplementary excel workbook that holds the same data as the data matrix file, but also holds the probe-set annotation at the time we analyzed the data, and some simple statistical calculations, which select subsets of the probe-sets as differentially expressed.  Consumers should consider obtaining more up-to-date probe-set annotation for the array platform. We also provide supplementary excel files that show our simple analysis of GSE6008, which consists of 99 human ovarian tumor samples of 4 types, and 4 normal ovary samples, where we fit an ANOVA model to the 5 groups. In yet another supplementary file we show the correlation between each human tumor and mouse tumor, where we correlate the difference in log2-transformed values of each tumor from the average of the normals for the same species, for just those genes that were 1-to-1 best homologs according to build 68 of NCBI's Homologene, in order to see how much the human tumors resemble the mouse tumors.","Six oviductal tumor samples from 6 mice with conditional knockout of Apc and Pten driven by an Ovgp1-iCre-ERT2 transgene , 5 ovarian tumor samples from 4 mice with conditional knockout of Apc and Pten driven by injection of AdCre into both ovarian bursal cavities, and 4 normal ovary samples from 4 mice.",GPL17400,15,Expression profiling by array,27538791
Tamoxifen,GSE72190,ZIP7 is indispensable for proliferation of intestinal epithelial cells and maintenance of intestinal stem cells,"Intestinal epithelium are generated by intestinal stem cells, which are recognized morphologically as slender columnar cells at the base of the crypt. Stem cells produce transit-amplifying (TA) cells, which divide a number of times and the daughter cells differentiate into absorptive enterocytes as well as secretory-lineages. Intestinal stem cells highly express Lgr5 which is decreased in TA cells. Here, we show that the zinc transported SLC39A7/ZIP7 is essential for the proliferation of TA cells and maintenance of intestinal stem cells. Lgr5Med TA cells derived from Zip7-deficient mice upregulated the expression of unfold protein responses-related genes including pro-apoptotic genes, indicating of induction of ER stress in these cells. The same effect was seen in Lgr5Hi stem cells derived from Zip7-deficient mice. We conclude that ZIP7 is fundamental to the maintenance of crypt homeostasis by resolving ER stress.","Small intestinal crypts were isolated form tamoxifen-treated control (Zip7flox/+, Villin-CreERT2, Lgr5-EGFP-ires-CreERT2) and tamoxifen-treated Zip7<U+2206>IEC (Zip7flox/flox, Villin-CreERT2, Lgr5-EGFP-ires-CreERT2) mice. We FACS purified intestinal crypt cells according to their Lgr5 expression levels. RNA was isolated from four FACS sorted cell populations: Lgr5Hi cells and Lgr5Med cells derived from control mice, Lgr5Hi cells and Lgr5Med cells derived from Zip7<U+2206>IEC mice. Isolated RNA was analyzed using the Affymetrix platform.",GPL6246,4,Expression profiling by array,NA
Tamoxifen,GSE60501,Whole genome transcriptome analysis of tumor-specific CD8 T cells in pre-malignant lesions,"Gene expression analysis of tumor-specific CD8 T cells encountering a tumor-specific antigen in pre-malignant lesions in the liver at different time points post tumor initiation. The overall goal of this mouse study was to elucidate the molecular program in tumor-specific T cells encountering a tumor-specific antigen in pre-malignant lesions. The study identifies the genes and pathways that are dysregulated in tumor-specific T cells associated with T cell unresponsiveness in tumors.;To identify the genes and pathways that are dysregulated in tumor-specific T cells. Gene signatures of the following sample groups were compared:  1. Naïve CD8 T cells; 2. Effector CD8 T cells; 3. Dysfunctional tumor-specific CD8 T cells isolated from pre-malignant lesions 8-12 days after tumor induction. 4. Dysfunctional tumor-specific CD8 T cells isolated from pre-malignant lesions 32-34 days after tumor initiation.  The mouse tumor model that was used is an autochthonous, tamoxifen-inducible liver cancer model (ASTxCre-ERT2; AST=Albumin-floxStop-SV40 large T antigen; Cre-ERT2 = TAM-dependent Cre-recombinase) in which the SV40 large T antigen serves as the oncogenic driver and tumor-specific antigen; SV40-I TCR transgenic mice, whose CD8 T cells express a Db-restricted TCR specific for the Tag epitope I were used as source of naïve tumor-specific CD8 T cells (TCRSV40-I)","Total RNA was isolated from flow-sorted transgenic CD8 TCRSV40-I T cells from the following sample groups: Naïve, effector, D8-12-pre-malignant lesions, and D32-34 pre-malignant lesions.",GPL6885,13,Expression profiling by array,NA
Tamoxifen,GSE83966,Sox2 suppresses gastric tumorigenesis in mice,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL13112, GPL17021",9,Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE83965,Sox2 suppresses gastric tumorigenesis in mice [CHIP-seq],"Purpose: Sox2 expression marks gastric stem and progenitor cells, raising important questions regarding the genes regulated by Sox2 and the role of Sox2 itself during stomach homeostasis and disease. The goal of this study is to determine the function of and the genes regulated by Sox2 in the stomach.;Methods: Sox2 ChIP-enriched DNA and input DNA was isolated from gastric glands of adult antrum from Sox2 KO and Sox2 WT mice. DNA was purified and genomic libraries were prepared as described (Sulahian et al., 2014), using four micrograms of goat anti-SOX2 (AF2018, R&D). Libraries were sequenced (50 bp, single-end reads) on an Illumina Hi-Seq 2000 instrument.;Results: Sox2 is dispensiable for gastric stem cell self-renewal and epithelial homeostasis, however modulates the expression of wnt, intestinal and cancer related genes",Examination of Sox2 targets in the stomachs of Sox2 WT and Sox2 KO mice.,GPL13112,3,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE83964,Sox2 suppresses gastric tumorigenesis in mice [RNA-seq],"Purpose: Sox2 expression marks gastric stem and progenitor cells, raising important questions regarding the genes regulated by Sox2 and the role of Sox2 itself during stomach homeostasis and disease. The goal of this study is to determine the function of and the genes regulated by Sox2 in the stomach.;Methods: mRNA profiles of Sox2 WT and Sox2 KO gastric glands were generated by RNA-sequencing, in triplicate, using a Illumina HiSeq 2500 instrument, resulting in 36 million single-end 50bp reads per smaple. Sequencing reads were mapped to the mouse reference genome (mm10/GRCm38) using STAR (Dobin et al., 2013). Read counts over transcripts were calculated using HTSeq v.0.6.0 (Anders et al., 2015) based on a current Ensembl annotation file for mm10/GRCm38 (release 75).;Results: Sox2 is dispensiable for gastric stem cell self-renewal and epithelial homeostasis, however modulates the expression of cancer and intestinal related genes.","mRNA profiles of stomachs from 10 week old Sox2 WT and Sox2 KO mice were generated by  sequencing, in triplicate, using a Illumina HiSeq 2500.",GPL17021,6,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE83315,Memory of inflammation in regulatory T cells,Transcriptome and epigenome of Treg and effector T cells in various activation states.,"RNA-seq, ATAC-seq, and histone modification ChIP-seq of sorted cell populations",GPL13112,85,Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE67172,Gene expression in murine colon mucosa following activation of stromal Hedgehog signalling,"In the intestine, Hedgehog (Hh) signalling orchestrates epithelial homeostasis in a bidirectional loop.  Differentiated enterocytes secrete the ligand leading to active downstream signaling exclusively in the stroma.  In turn, Hh-driven stromal factors contribute to the control of intestinal stem cell numbers and induce epithelial differentiation.;To investigate the consequences of stromal Hh activation on the gene expression level, we performed microarray analysis on full-thickness colonic tissue from Col1a2CreER;Ptch1fl/fl mice (C57BL/6 background). Upon Cre-driven recombination, these mice lack the inhibiting Hh receptor Ptch1 specifically in Col1a2 expressing stroma cells, leading to stroma-specific activation of downstream Hh signaling.",RNA was isolated from 1 cm of fresh-frozen whole colonic tissue from Col1a2CreER;Ptch1fl/fl mice (n = 4) and controls (n = 4) starting 1.5 cm from the anus 7 days after administration of 5mg Tamoxifen i.p. to activate Cre.  RNA quality was assessed using the Agilent 2200 Tape Station system; RNA integrity numbers (RIN) >8 were considered sufficient.  Affymetrix Mouse Gene ST 2.0 arrays were used.  Robust multi-array average (RMA) median polish procedures were applied for normalization.,GPL17400,8,Expression profiling by array,NA
Tamoxifen,GSE78199,BASP1 modifies the Tamoxifen response,"We report that WT1 transcriptional repressor protein BASP1 interacts with oestrogen receptor alpha (Era), and interaction which in enhanced in the presence of Tamoxifen. We utilised RNASeq to identify common BASP1 and ERa target genes as well as Tamoxifen responsive genes that are altered in the absence of BASP1.","Total mRNA sequencing analysis of MCF7 cells treated with either siRNA against BASP1 or negative control siRNA, with and without Tamoxifen treatment. Each experiment was performed in triplicate.",GPL16791,12,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE68090,Expression analysis of a preinvasive pancreatic cancer mouse model with and without p120 catenin,"Pancreatic cancer is one of the most deadly cancers with a 5 year survival rate of about 5%.  Therapeutic options are limited, especially for patients that present with late state disease and metastasis.  Although the metastatic burden of pancreatic cancer is usually high, little is known about the mechanisms that regulate delamination and dissemination of epithelial cells from preinvasive and malignant pancreatic lesions.  Here, we used a preinvasive mouse model of pancreatic cancer to conditionally knockout p120 catenin (Ctnnd1).  Mice with biallelic loss of p120 catenin progressively develop high grade PanIN lesions and neoplasia accompanied by prominent acute and chronic inflammatory processes.  Loss of p120 catenin in the context of oncogenic Kras also promotes remarkable apical and basal epithelial cell extrusion.  Abundant single epithelial cells exit PanIN epithelium basally, survive, and display features of malignancy.  Similar extrusion defects are observed following p120 catenin knockdown in vitro, and these effects are completely abrogated by activation of S1P/S1P2 signaling.  Our results establish p120 catenin and S1P/S1P2 signaling as novel regulators of non-EMT mediated epithelial cell invasion in pancreatic neoplasia.","Transcriptomes of KCiMist1G; p120wt/wt and KCiMist1G; p120f/f pancreases were compared, with three replicates each, using microarray.",GPL6096,6,Expression profiling by array,27032419
Tamoxifen,GSE84438,A glimpse of natural selection of long-lived T cell clones in healthy life,"We designed a lineage tracing method to label a wave of T cells produced in the thymus of young. TCR repertoire analysis revealed that the lineage-tracked CD4 memory-like T cells and T regulatory cells exhibited age-dependent enrichment of shared clonotypes, indicating that antigen matched T regulatory cells are involved in maintaining the tolerant status of long-lived T cell clones.  Furthermore, these shared clonotypes were found across different mice maintained in the same housing condition mice.",Examination of antigen-specificity of aging-tracking T-cell subtype.,GPL16331,72,Other,NA
Tamoxifen,GSE84457,Ascl2 acts as an R-spondin/Wnt responsive switch to control stemness in intestinal crypts,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL4134, GPL9318, GPL9442",14,Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE71139,RNA-sequencing of tamoxifen resistant LY2 cells transfected with siRNA-HOXC11.,"To assess the global effects of HOXC11 in endocrine resistant breast cancer cells we performed RNA-seq on LY2 cells which were transfected with either siRNA targeting HOXC11 (siHOXC11) or a scrambled negative control siRNA (scrHOXC11) in the presence of 4-OH-tamoxifen (10-8M).  Knockdown was verified by Taq-man qRT-PCR prior to library preparation.  RNA (10µg) was extracted using an Oligotex mRNA kit (Qiagen) as per manufacturer’s instructions (n=4). RNA was reverse transcribed followed by mRNA library preparation and sequencing based on a protocol outlined by Wilhelm et al., 2010.  Sequencing was performed on an Illumina Genome Analyzer II (GAII) (54 million reads per sample on average).",Silencing of HOXC11 in tamoxifen resistant LY2 cells to identify putative HOXC11 target genes.,GPL9115,8,Expression profiling by high throughput sequencing,26341737
Tamoxifen,GSE84206,Deregulation of the pRb-E2F4 axis alters epidermal homeostasis and favors tumor development,"E2F/RB activity is altered in most human tumors. The retinoblastoma family of proteins plays a key role in regulating the progression of the cell cycle from the G1 to S phases. This is achieved through negative regulation of E2F transcription factors, important positive regulators of cell cycle entry. E2F family members are divided in two groups: activators (E2F1-E2F3a) and repressors (E2F3b-E2F8). E2F4 accounts for a large part of the E2F activity and is a main E2F repressor member in vivo. Perturbations in the balance from quiescence towards proliferation contribute to increased mitotic gene expression levels frequently observed in cancer. We have previously reported that combined Rb1-Rbl1 and Rb1-E2F1 ablation in epidermis produces important alterations in epidermal proliferation and differentiation, leading to tumor development. However, the possible roles of E2F4 in this context are still to be determined. Here we show the absence of any discernible phenotype in the skin of mice lacking of E2F4. In contrast, the inducible loss of Rb1 in the epidermis of E2F4-null mice produced multiple skin abnormalities including altered differentiation and proliferation, spontaneous wounds, carcinoma in situ development and stem cell perturbations. All these phenotypic alterations are associated with extensive gene expression changes, the induction of c-myc and the Akt activation. Moreover, the whole transcriptome analyses in comparison with previous models generated also revealed extensive changes in multiple repressive complexes and in transcription factor activity. These results point to E2F4 as a master regulator in multiple steps of epidermal homeostasis in Rb1 absence.","Gene expression was compared between skin from transgenic Rbf/f;K14creERTM, Rbf/f;K14creERTM;E2F1-/-, Rbf/f;K14creERTM;E2F4-/- and Rbf/f, E2F4-/- mice. All mice were treated with tamoxifen.",GPL6246,8,Expression profiling by array,NA
Tamoxifen,GSE70700,Characterization of the molecular signature associated with the ablation of integrin a6 in IECs in the a6<U+0394>IEC-TAM mouse model,"Transcriptome analysis of mRNAs extracted from the rectal mucosa of WT and  a6<U+0394>IEC-TAM mice, 15 days after tamoxifen treatment;Inflammatory bowel diseases (IBD) in humans are characterized by chronic inflammation and gastrointestinal tissue damage, caused by a combination of genetic and environmental factors. We show that the specific ablation of integrin a6 in intestinal epithelial cells (IECs) results in spontaneous colorectal inflammation in mice. In order to characterize the earlier molecular signature involved in the onset of inflammation,  we performed Affymetrix microarrays and compare control versus a6<U+0394>IEC-TAM transcriptomes after tamoxifen treatment.","RNAs were prepared from rectal mucosa of 3 control mice treated with tamoxifen, 4 mutant mice treated with tamoxifen and 4 mutant mice treated with NaCl. The transcriptome analysis was performed using the Affymetrix Mouse Gene 1.0 ST arrays. Images were processed using affymetrix GeneChip® Command Console® Software (AGCC) (version 2.0) and numerical values were generated using Affymetrix Expression Console™ Software (version 1.1).",GPL6246,11,Expression profiling by array,NA
Tamoxifen,GSE81182,Runx1 downregulates stem cell and megakaryocytic transcription programs that support niche interactions,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL11202, GPL13112, GPL17021",26,Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing;Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE81177,Gene expression analysis to identify Runx1 target genes in GMP,"Disrupting mutations of the RUNX1 gene are found in 10% of patients with myelodysplasia (MDS) and 30% of patients with acute myeloid leukemia (AML). Previous studies have revealed an increase in hematopoietic stem cells (HSCs) and multipotent progenitor (MPP) cells in conditional Runx1-knockout (KO) mice, but the molecular mechanism is unresolved. We investigated the myeloid progenitor (MP) compartment in KO mice, arguing that disruptions at the HSC/MPP level may be amplified in downstream cells. We demonstrate that the MP compartment is increased more than fivefold in Runx1 KO mice, with a prominent skewing toward megakaryocyte (Meg) progenitors. Runx1- deficient granulocyte-macrophage progenitors are characterized by increased cloning capacity, impaired development into mature cells, and HSC and Meg transcription signatures. An HSC/MPP subpopulation expressing Meg markers was also increased in Runx1-deficient mice. Rescue experiments coupled with transcriptome analysis and Runx1 DNA-binding assays demonstrated that commitment is marked by Runx1 suppression of genes encoding adherence and motility proteins (Tek, Jam3, Plxnc1, Pcdh7, and Selp) that support HSC–Meg interactions with the BM niche. In vitro assays confirmed that enforced Tek expression in HSCs/MPPs increases Meg output. Interestingly, besides this key repressor function of Runx1 to control lineage decisions and cell numbers in progenitors, our study also revealed a critical activating function in erythroblast differentiation, in addition to its known importance in Meg and granulocyte/monocyte (G/M) maturation. Thus both repressor and activator functions of Runx1 at multiple hematopoietic stages and lineages likely contribute to the tumor suppressor activity in MDS and AML.",GMP were isolated either from Runx1+/+-Tg(vav-Cre) and Runx1fl/fl-Tg(vav-Cre) mice or from mice transplanted with Runx1fl/fl-Tg(vav-Cre) progenitors engineered to express GFP with RUNX1-ERt2 or ERt2. RUNX1-ERt2 activity was induced by i.p. injection of tamoxifen on 3 consecutive days prior to GMP isolation.,GPL11202,12,Expression profiling by array,NA
Tamoxifen,GSE82073,Next Generation Sequencing of long-term hematopoietic cells (LT-HSCs) with or without mutations in JAK2 and Ezh2,"Comparison of mRNA expression profiles of LT-HSCs with or without mutations in JAK2 and Ezh2 by RNA sequencing.;LT-HSC mRNA was extracted from six different transgenic mice (SclCre, SclCre;Ezh2+/-, SclCre;Ezh2-/-, SclCre; JAK2V617F, SclCre; JAK2V617F;Ezh2+/-, SclCre; JAK2V617F;Ezh2-/-) 10 weeks after tamoxifen injection.;Our study represents the first detailed analysis of mRNA expression profile of LT-HSC with or without mutations in JAK2 and Ezh2 , with biologic replicates, generated by RNA-seq technology. Our results revealed that mRNA expression profile of LT-HSC with different genotype showed specific gene expression patterns, which allows to do biological comprehensive and quantitative analysis for hematopoiesis.","LT-HSCs mRNA profiles six different transgenic mice (SclCre, SclCre;Ezh2+/-, SclCre;Ezh2-/-, SclCre; JAK2V617F, SclCre; JAK2V617F;Ezh2+/-, SclCre; JAK2V617F;Ezh2-/-) were generated by deep sequencing.",GPL13112,35,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE82072,Next Generation Sequencing of megakaryocyte-erythrocyte progenitor cells (MEPs) with or without mutations in JAK2 and Ezh2,"Comparison of mRNA expression profiles of MEPs with or without mutations in JAK2 and Ezh2 by RNA sequencing.;MEPs mRNA was extracted from six different transgenic mice (SclCre, SclCre;Ezh2+/-, SclCre;Ezh2-/-, SclCre; JAK2V617F, SclCre; JAK2V617F;Ezh2+/-, SclCre; JAK2V617F;Ezh2-/-) 10 weeks after tamoxifen injection.;Our study represents the first detailed analysis of mRNA expression profile of MEP with or without mutations in JAK2 and Ezh2 , with biologic replicates, generated by RNA-seq technology. Our results revealed that mRNA expression profile of MEP with different genotype showed specific gene expression patterns, which allows to do biological comprehensive and quantitative analysis for hematopoiesis.","MEPs mRNA profiles six different transgenic mice (SclCre, SclCre;Ezh2+/-, SclCre;Ezh2-/-, SclCre; JAK2V617F, SclCre; JAK2V617F;Ezh2+/-, SclCre; JAK2V617F;Ezh2-/-) were generated by deep sequencing.",GPL19057,29,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE76408,Single-cell RNA-seq reveals distinct maturation stages of the Paneth cell lineage,"Paneth cells (PCs) are long-lived secretory cells that reside at the bottoms of small intestinal crypts. Besides serving as niche cells for the neighboring Lgr5-positive stem cells, PCs secrete granules containing a broad spectrum of antimicrobial proteins, including lysozymes and defensins1. Here, we have used single-cell RNA sequencing to explore PC differentiation. We found a maturation gradient from early secretory progenitors to mature PCs, capturing the full maturation path of PCs. Moreover, differential expression of a subset of defensin genes in lysozyme-high PCs, e.g. Defa20, reveals at least two distinct stages of maturation.","We traced Lgr5+ stem cells from Lgr5-CreERT2 C57Bl6/J mice bred to a Rosa26LSL-YFP reporter mice and sorted YFP+ cells 5 days, 3 weeks and 8 weeks after tamoxifen injection.","GPL17021, GPL19057",13,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE83337,Genetic lineage tracing defines myofibroblast origin and function in the injured heart,"Cardiac fibroblasts convert to myofibroblasts with injury to mediate healing after acute myocardial infarction and to mediate long-standing fibrosis with chronic disease.  Myofibroblasts remain a poorly defined cell-type in terms of their origins and functional effects in vivo.;Methods: Here we generate Postn (periostin) gene-targeted mice containing a tamoxifen inducible Cre for cellular lineage tracing analysis. This Postn allele identifies essentially all myofibroblasts within the heart and multiple other tissues.;Results: Lineage tracing with 4 additional Cre-expressing mouse lines shows that periostin-expressing myofibroblasts in the heart derive from tissue-resident fibroblasts of the Tcf21 lineage, but not endothelial, immune/myeloid or smooth muscle cells. Deletion of periostin+ myofibroblasts reduces collagen production and scar formation after myocardial infarction. Periostin-traced myofibroblasts also revert back to a less activated state upon injury resolution.;Conclusions:  Our results define the myofibroblast as a periostin-expressing cell-type necessary for adaptive healing and fibrosis in the heart, which arises from Tcf21+ tissue-resident fibroblasts.",Fluidigm C1 whole genome transcriptome analysis of lineage mapped cardiac myofibroblasts,GPL17021,185,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE81213,Comparative cistromics reveals genomic crosstalk between FOXA1 and ERa in tamoxifen-associated endometrial carcinomas,"Tamoxifen, which is used to treat breast cancer, increases the risks of endometrial cancer. In this study, we performed a genome-wide assessment of ERa-chromatin interactions in surgical specimens obtained from patients with tamoxifen-associated endometrial cancer. ERa was found at active enhancers in endometrial cancer cells as marked by the presence of RNA polymerase II and the histone marker H3K27Ac. Our results define conserved sites for genomic interplay between FOXA1 and ERa in breast cancer and tamoxifen-associated endometrial cancer.","Binding sites were mapped of Estrogen Receptor alpha (ERa) and FOXA1 in five tamoxifen-associated endometrial carcinoma's (tumor A, tumor B, tumor C tumor D and tumor E). Biological replicated were produced for tumor B.",GPL11154,23,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE82188,Gene expression analysis of cardiac-specific calreticulin transgenic mice,"Investigation of global genome gene expression changes in cardiac-spcifically overexpressed calreticulin mice in 8-10 weeks-old male mice, compared to age and gender matched control mice;The characteristics of the transgenic mice analyzed in this study are further discribed in Calreticulin Induces Dilated Cardiomyopathy, PLOS ONE 2013; 8(2): e56387",A MM9 Expression Array (12 x 135K) chip study using total RNA isolated from the heart of three biological calreticulin transgenic mice and three biological control mice,GPL10192,6,Expression profiling by array,NA
Tamoxifen,GSE82044,Expression profiling of dendritic cell (DC) progenitors from Gata2 conditional knockout mice,"Transcriptional profiling of mouse comparing in vitro-derived DC progenitors from control and Gata2 conditional knockout mice. Two-condition experiment, Control DCs vs. G2 Knockout DCs. Biological replicates: 4 control, 3 Gata2 knockout, independently grown and harvested. One replicate per array.","Dendritic cells (DCs) are critical immune response regulators; however, the mechanism of DC differentiation is not fully understood. Heterozygous germline GATA2 mutations induce GATA2 deficiency syndrome, characterized by monocytopenia, a predisposition to myelodysplasia/acute myeloid leukemia, and a profoundly reduced DC population, which is associated with increased susceptibility to viral infections, impaired phagocytosis, and decreased cytokine production. To define the role of GATA2 in DC differentiation and function, we studied Gata2 conditional knockout and haploinsufficient mice. Gata2 conditional deficiency significantly reduced the DC count, whereas Gata2 haploinsufficiency did not affect this population. GATA2 was required for the in vitro generation of DCs from Lin-Sca-1+Kit+ cells, common myeloid-restricted progenitors, and common dendritic cell precursors, but not common lymphoid-restricted progenitors or granulocyte-macrophage progenitors, suggesting that GATA2 functions in the myeloid pathway of DC differentiation. Moreover, expression profiling demonstrated reduced expression of myeloid-related genes, including mafb, and increased expression of T-lymphocyte-related genes, including Gata3 and Tcf7, in Gata2-deficient DC progenitors. In addition, GATA2 was found to bind an enhancer element 190-kb downstream region of Gata3, and a reporter assay exhibited significantly reduced luciferase activity after adding this enhancer region to the Gata3 promoter, which was recovered by GATA sequence deletion within Gata3 +190. These results suggest that GATA2 plays an important role in cell fate specification toward the myeloid versus T lymphocyte lineage by regulating lineage-specific transcription factors in DC progenitors, thereby contributing to DC differentiation.",GPL10787,7,Expression profiling by array,NA
Tamoxifen,GSE79292,Regulation of normal B cell differentiation and malignant B cell survival by OCT2 (expression),"The requirement for the B cell transcription factor OCT2 (encoded by Pou2f2) in germinal center B cells has proved controversial. Here, we report that germinal center B cells are formed normally after depletion of OCT2 in a conditional knockout mouse but that their proliferation is reduced and in vivo differentiation to antibody-secreting plasma cells is blocked. This led us to examine the role of OCT2 in germinal center derived lymphomas. ShRNA knockdown showed that almost all DLBCL cell lines are addicted to the expression of OCT2 and its co-activator OCA-B. Genome-wide chromatin Immunoprecipitation analysis and gene expression profiling revealed the broad transcriptional program regulated by OCT2 that includes the expression of STAT3, IL10, ELL2, XBP1, MYC, TERT and ADA. Importantly, genetic alteration of OCT2 is not a requirement for cellular addiction in DLBCL. However, we detected amplifications of the POU2F2 locus in DLBCL tumor biopsies as well as a recurrent mutation of threonine 223 in the DNA binding domain of OCT2. This neomorphic mutation subtly alters the DNA binding preference of OCT2 leading to the transactivation of novel target genes including HIF1a and FCRL3. Finally, by introducing mutations designed to disrupt the OCT2-OCA-B interface we reveal a requirement for this protein-protein interface that might ultimately be exploited therapeutically. Our findings, combined with the predominantly B cell restricted expression of OCT2 and the absence of systemic phenotype in our knockout mice, suggest that an OCT2-targeted therapeutic strategy would be efficacious in both major subtypes of DLBCL whilst avoiding systemic toxicity.","Knockdown of OCT2_1196 was tested in ABC DLBCL cell lines (HBL1 n=2, OCI-Ly10 n=3, TMD8 n=2) and GCB DLBCL cell lines (BJAB n=2, HT n=2). Knockdown of OCT2_3410 was tested in ABC DLBCL cell lines (HBL1 n=2, OCI-Ly10 n=4, TMD8 n=2) and GCB DLBCL cell lines (BJAB n=2, HT n=2). Knockdown of OCA-B was tested in ABC DLBCL cell lines (HBL1 n=2, OCI-Ly10 n=2) and GCB DLBCL cell lines (BJAB n=2, HT n=2). Knockdown of OCT2_1196 was tested with and without WT rescue construct in ABC DLBCL cell line (HBL1 n=4). Knockdown of OCT2_3410 was tested with and without WT rescue construct in ABC DLBCL cell line (HBL1 n=4). Knockdown of OCT2_1196 was tested with OCT2 T223A vs. WT rescue construct in ABC DLBCL cell line (HBL1 n=2, SUDHL4 n=4) and GCB DLBCL cell line (BJAB n=4). Mouse knockout (n=4) and wild type (n=4) Pou2f2 OCT2 B cells were tested.","GPL4133, GPL13912, GPL16699",57,Expression profiling by array,26993806
Tamoxifen,GSE79482,Regulation of normal B cell differentiation and malignant B cell survival by OCT2,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL4133, GPL10999, GPL13912, GPL16699",66,Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing,26993806
